-77,-176,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-65,-175,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-67,-174,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-68,-174,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-70,-174,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-69,-174,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-72,-174,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-71,-174,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-73,-174,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-65,-161,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-74,-174,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-76,-174,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-77,-174,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-79,-174,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-75,-174,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-66,-161,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-78,-174,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-69,-173,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-67,-161,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-80,-174,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-68,-173,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-69,-161,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-70,-173,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-78,-176,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-71,-161,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-70,-161,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-72,-161,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-66,-174,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-73,-161,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-74,-161,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-68,-161,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-75,-161,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-76,-176,QfAISX4H60z9Uq6h50l1MJhDniM=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
